#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#

amqp==2.6.1               # via kombu
django==2.2.16            # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in, code-annotations, django-config-models, django-crum, django-fernet-fields, django-filter, django-model-utils, django-multi-email-field, drf-jwt, edx-django-utils, edx-drf-extensions, edx-opaque-keys, edx-rbac, jsonfield2, rest-condition
djangorestframework-xml==2.0.0  # via -r requirements/base.in
djangorestframework==3.9.4  # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in, django-config-models, drf-jwt, edx-drf-extensions, rest-condition
drf-jwt==1.17.2           # via -c requirements/edx-platform-constraints.txt, edx-drf-extensions
edx-django-utils==3.9.0   # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in, django-config-models, edx-drf-extensions, edx-rest-api-client
edx-drf-extensions==6.2.0  # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in, edx-rbac
edx-opaque-keys[django]==2.1.1  # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in, edx-drf-extensions
edx-rbac==1.3.3           # via -r requirements/base.in
edx-rest-api-client==5.2.1  # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in
edx-tincan-py35==0.0.9    # via -r requirements/base.in
future==0.18.2            # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in, pyjwkest
idna==2.10                # via -c requirements/edx-platform-constraints.txt, requests
jinja2==2.11.2            # via -c requirements/edx-platform-constraints.txt, code-annotations
jsondiff==1.2.0           # via -r requirements/base.in
jsonfield2==3.0.3         # via -c requirements/constraints.txt, -c requirements/edx-platform-constraints.txt, -r requirements/base.in
kombu==4.6.11             # via celery
markupsafe==1.1.1         # via -c requirements/edx-platform-constraints.txt, jinja2
newrelic==5.20.1.150      # via -c requirements/edx-platform-constraints.txt, edx-django-utils
packaging==20.4           # via -c requirements/edx-platform-constraints.txt, bleach
path.py==12.5.0           # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in
path==13.1.0              # via -c requirements/edx-platform-constraints.txt, path.py
pbr==5.5.1                # via -c requirements/edx-platform-constraints.txt, stevedore
pillow==7.2.0             # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in
psutil==5.7.2             # via -c requirements/edx-platform-constraints.txt, edx-django-utils
pycparser==2.20           # via -c requirements/edx-platform-constraints.txt, cffi
pycryptodomex==3.9.8      # via -c requirements/edx-platform-constraints.txt, pyjwkest
pyjwkest==1.4.2           # via -c requirements/edx-platform-constraints.txt, edx-drf-extensions
pyjwt[crypto]==1.7.1      # via -c requirements/edx-platform-constraints.txt, drf-jwt, edx-rest-api-client
pymongo==3.10.1           # via -c requirements/edx-platform-constraints.txt, edx-opaque-keys
pyparsing==2.4.7          # via -c requirements/edx-platform-constraints.txt, packaging
python-dateutil==2.4.0    # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in, edx-drf-extensions
python-slugify==4.0.1     # via -c requirements/edx-platform-constraints.txt, code-annotations
pytz==2020.1              # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in, celery, django, edx-tincan-py35
pyyaml==5.3.1             # via -c requirements/edx-platform-constraints.txt, code-annotations
requests==2.24.0          # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in, edx-drf-extensions, edx-rest-api-client, pyjwkest, slumber, tableauserverclient
rest-condition==1.0.3     # via -c requirements/edx-platform-constraints.txt, edx-drf-extensions
rules==2.2                # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in
semantic-version==2.8.5   # via -c requirements/edx-platform-constraints.txt, edx-drf-extensions
six==1.15.0               # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in, bleach, cryptography, django-countries, django-simple-history, edx-drf-extensions, edx-opaque-keys, edx-rbac, packaging, pyjwkest, python-dateutil, stevedore
slumber==0.7.1            # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in, edx-rest-api-client
sqlparse==0.4.1           # via -c requirements/edx-platform-constraints.txt, django
stevedore==1.32.0         # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in, code-annotations, edx-django-utils, edx-opaque-keys
tableauserverclient==0.13  # via -r requirements/base.in
testfixtures==6.15.0      # via -r requirements/base.in
text-unidecode==1.3       # via -c requirements/edx-platform-constraints.txt, python-slugify
unicodecsv==0.14.1        # via -c requirements/edx-platform-constraints.txt, -r requirements/base.in
urllib3==1.25.11          # via -c requirements/edx-platform-constraints.txt, requests
vine==1.3.0               # via -c requirements/edx-platform-constraints.txt, amqp, celery
webencodings==0.5.1       # via -c requirements/edx-platform-constraints.txt, bleach
